E:Spring/2021-11-20 00:06:12.225 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcher'
E:Spring/2021-11-20 00:06:13.153 [MLog-Init-Reporter] INFO  com.mchange.v2.log.MLog - MLog clients using log4j2 logging.
E:Spring/2021-11-20 00:06:13.200 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.9.5.5 [built 11-December-2019 22:18:33 -0800; debug? true; trace: 10]
E:Spring/2021-11-20 00:06:13.375 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.5.6.Final
E:Spring/2021-11-20 00:06:13.688 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
E:Spring/2021-11-20 00:06:13.911 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hgekg2alfuzewx1kkrmky|5225ad10, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.cj.jdbc.Driver, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hgekg2alfuzewx1kkrmky|5225ad10, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://127.0.0.1:3308/books?useSSL=false, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30000, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 20, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 5, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
E:Spring/2021-11-20 00:06:13.911 [RMI TCP Connection(3)-127.0.0.1] WARN  com.mchange.v2.resourcepool.BasicResourcePool - Bad pool size config, start 3 < min 5. Using 5 as start.
E:Spring/2021-11-20 00:06:14.114 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
E:Spring/2021-11-20 00:06:14.539 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
E:Spring/2021-11-20 00:06:15.355 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
E:Spring/2021-11-20 00:06:15.749 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@42227e6d, org.springframework.security.web.context.SecurityContextPersistenceFilter@271395ce, org.springframework.security.web.header.HeaderWriterFilter@47660894, org.springframework.security.web.csrf.CsrfFilter@64d0f96f, org.springframework.security.web.authentication.logout.LogoutFilter@66be158, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@60df6e60, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5865b0be, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4dc5de1e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@233be1f3, org.springframework.security.web.session.SessionManagementFilter@2ccdc2c4, org.springframework.security.web.access.ExceptionTranslationFilter@1e3fe835, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@65f649b5]
E:Spring/2021-11-20 00:06:16.097 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 3872 ms
E:Spring/2021-11-20 00:06:17.419 [http-nio-8080-exec-4] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-20 00:06:17.435 [http-nio-8080-exec-4] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-20 00:06:17.435 [http-nio-8080-exec-4] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-20 00:06:18.832 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-20 00:06:18.832 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-20 00:06:18.833 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-20 00:06:25.275 [http-nio-8080-exec-4] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-20 00:06:25.275 [http-nio-8080-exec-4] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-20 00:06:25.275 [http-nio-8080-exec-4] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-20 00:06:26.913 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-20 00:06:26.913 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-20 00:06:26.914 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-20 00:06:26.914 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-20 00:06:27.108 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-20 00:06:27.135 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: User{username='ray', password='$2a$12$yrqpXaFZTUXIHkriRkWEu.DiCGPMPj1JKjYEhN3Iqf4mrVRjgJxNK', email='ray@email.com', enabled=true, roles=[Role{id=1, name='ROLE_EMPLOYEE'}, Role{id=2, name='ROLE_ADMIN'}]}
E:Spring/2021-11-20 00:06:27.137 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-20 00:06:27.137 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: org.springframework.security.core.userdetails.User [Username=ray, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, credentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_EMPLOYEE]]
E:Spring/2021-11-20 00:06:27.421 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerController.listCustomers(..)
E:Spring/2021-11-20 00:06:27.421 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-20 00:06:27.421 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: null
E:Spring/2021-11-20 00:06:27.426 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerService.getCustomers(..)
E:Spring/2021-11-20 00:06:27.426 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-20 00:06:27.427 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerDAO.getCustomers(..)
E:Spring/2021-11-20 00:06:27.427 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-20 00:06:27.432 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerDAO.getCustomers(..)
E:Spring/2021-11-20 00:06:27.433 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Customer{id=1, firstName='David', lastName='Adams', email='david@email.com'}, Customer{id=5, firstName='Maxwell', lastName='Dixon', email='max@email.com'}, Customer{id=2, firstName='John', lastName='Doe', email='john@email.com'}, Customer{id=4, firstName='Mary', lastName='Public', email='mary@email.com'}, Customer{id=3, firstName='Ajay', lastName='Rao', email='ajay@email.com'}]
E:Spring/2021-11-20 00:06:27.433 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerService.getCustomers(..)
E:Spring/2021-11-20 00:06:27.433 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Customer{id=1, firstName='David', lastName='Adams', email='david@email.com'}, Customer{id=5, firstName='Maxwell', lastName='Dixon', email='max@email.com'}, Customer{id=2, firstName='John', lastName='Doe', email='john@email.com'}, Customer{id=4, firstName='Mary', lastName='Public', email='mary@email.com'}, Customer{id=3, firstName='Ajay', lastName='Rao', email='ajay@email.com'}]
E:Spring/2021-11-20 00:06:27.434 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerController.listCustomers(..)
E:Spring/2021-11-20 00:06:27.434 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: list-customers
E:Spring/2021-11-20 00:06:34.737 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: BooksController.listBooks(..)
E:Spring/2021-11-20 00:06:34.739 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
